prediction,target
3.1532273,3.1708314
3.0834992,3.1760497
3.0805387,3.1760607
2.7635362,3.1835685
3.3168411,3.1852162
2.7343876,3.2115698
3.3384187,3.2209148
2.995599,3.2301033
3.3259501,3.2396567
3.3213444,3.2505476
3.1700413,3.2737358
3.710184,3.2973437
3.4594731,3.29891
3.2907927,3.3144572
3.640466,3.315069
2.9835434,3.3331518
2.9471178,3.337309
3.2451146,3.3375106
3.2289605,3.348917
3.255939,3.359247
3.3060057,3.3598785
3.273834,3.3623984
3.280109,3.3695583
3.0384839,3.3715315
3.3106973,3.386347
3.3738594,3.3870735
3.3594656,3.3903453
2.867475,3.4058115
3.2988293,3.412239
3.4626062,3.4223998
3.2457807,3.4438996
3.9163437,3.4530206
3.409163,3.459963
3.3033743,3.4696052
3.409271,3.4698758
3.2961876,3.503137
3.3891814,3.5049903
3.3779876,3.5084293
3.433429,3.5214393
4.0457077,3.5665693
3.703987,3.5665994
3.6854851,3.5863032
3.677829,3.5992463
3.461327,3.6009088
3.5384429,3.6073973
3.4716172,3.6108315
3.4977386,3.6129055
3.5158098,3.6166277
3.937198,3.6400988
3.7313564,3.6464534
3.3238173,3.647566
3.5287917,3.662468
3.3828666,3.6687162
3.610664,3.6729767
4.366881,3.6954865
3.730439,3.7026672
3.6195726,3.7095938
3.4739785,3.7106285
3.6172945,3.7116985
3.6816962,3.7315924
3.639046,3.7364573
3.6487362,3.7376964
3.8894515,3.7472253
3.3855426,3.7512467
3.813341,3.7624218
3.912865,3.7624958
3.607548,3.764714
3.5510964,3.765903
3.3582916,3.7734733
3.1755228,3.787744
3.5835137,3.820905
3.6629088,3.8278265
3.6148815,3.832829
3.7315924,3.8420038
3.697203,3.8566785
3.813374,3.8649726
3.6678514,3.868106
3.624372,3.8690383
3.861713,3.8760707
3.7316272,3.876393
3.5258288,3.877459
3.9489167,3.8774593
3.9509358,3.877631
3.8080404,3.8926055
4.029375,3.8992238
4.027887,3.9040883
3.8822014,3.911186
3.7260942,3.9234056
3.711368,3.9339843
3.8365324,3.9383307
3.8816736,3.939361
3.897696,3.9541461
3.868726,3.9550102
4.2385025,3.9565518
4.0473065,3.960958
3.8732247,3.9850724
3.8465319,4.016839
3.7983036,4.0321145
4.1102576,4.0539527
3.7992167,4.058779
4.0335813,4.083998
3.9787714,4.0901566
4.070671,4.0992002
3.91186,4.100875
3.9218423,4.112835
3.8143752,4.1218777
4.845499,4.139384
4.3168926,4.149546
3.912257,4.1616426
4.10315,4.168594
4.129593,4.1690855
3.8698428,4.174605
3.5137105,4.179153
1.8908606,4.1822133
3.979884,4.1985693
4.322944,4.204541
4.095828,4.239598
4.30908,4.285361
4.335693,4.2913046
4.097818,4.2998776
4.1747437,4.3028464
4.2006416,4.3151274
4.2244263,4.3154407
3.943233,4.3381414
3.8534298,4.3685527
4.271747,4.3754573
4.230674,4.3776402
4.0968404,4.3874373
4.4329906,4.392706
4.2605867,4.4159145
4.553368,4.4184685
4.162741,4.420448
4.6104584,4.4448085
4.2238355,4.456062
4.576303,4.5660872
4.241607,4.568832
4.403354,4.5985084
4.441555,4.6227713
4.0107803,4.6368775
4.5192757,4.670379
4.2797346,4.6980867
4.3897314,4.7026834
4.6224737,4.7186356
4.3786564,4.733145
4.5015903,4.7364964
4.7385607,4.7388625
4.4625583,4.7448797
4.613812,4.7621226
4.6855555,4.7742558
4.8147817,4.83623
4.903143,4.836489
4.5434713,4.8515534
4.5585876,4.85614
4.6126037,4.892303
4.7756824,4.957627
4.6768575,4.975959
4.642764,4.993953
4.617613,4.9971848
4.852124,5.0106635
4.9702907,5.024059
3.9360967,5.0745296
4.9277825,5.096579
4.4948277,5.1271443
5.1791134,5.1375256
4.7380037,5.158362
4.799907,5.2087607
5.030303,5.23323
5.4105153,5.3204546
4.856297,5.5187488
5.503367,6.16682
5.652191,6.3896675
